********************************************************************************
 
	Photoionization cross sections for OIII to OIV 2s 2p^2 4P state.
	2p^3 cross-sections need to be improved - currently they
        are (almost) arbitrary.
 
           OIII has 4 active electrons. Unless otherwise stated
               Level names preceed by 2s^2 except
                    (i) Except for first 3 term 2p^2 terms are preceed by 2s
                    (ii) 2p^3 terms proceed by 2s
                    (iii) 2p^4 term - as is
            OIII has 5 possible core configurations. These are
                          2s^2 2p (2Po)
                          2s 2p^2 (4P)
                          2s 2p^2 (2D)    Denoted by '
                          2s 2p^2 (2S)    Denoted by ''
                          2s 2p^2 (2P)    Denoted by '''
	    Some of the '' and ''' definitions may be incorrect for
            dielectronic levels.
	    Essentially the same as .1SEP89 except final state lines added.
 
********************************************************************************
 
05-Mar-1996                            !Date
 92                                    !Number of energy levels
  2                                    !Number of photoionization routes
3.0                                    !Screened nuclear charge
2s2p2p4Pe /2s_2p2_4Pe                  !Final state in ion
71383.80                               !Excitation energy of final state
12.0                                   !Statistical weight of ion
0.0                                    !Sigma used for Gaussian smoothing (km/s)
Megabarns                              !Cross-section unit
False                                  !Split J levels
 126                                   !Total number of data pairs
 
2p^2_3Pe                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p^2_1De                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p^2_1Se                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p^3_5So                               !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
2.0000E+00
 1.000
 3.000
 
2p^3_3Do                               !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
2.0000E+00
 1.000
 3.000
 
2p^3_3Po                               !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
2.0000E+00
 1.000
 3.000
 
2p^3_1Do                               !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
2.0000E+00
 1.000
 3.000
 
2p^3_3So                               !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
2.0000E+00
 1.000
 3.000
 
2p^3_1Po                               !Configuration name
1                                      !Type of cross-section
3                                      !Number of cross-section points
2.0000E+00
 1.000
 3.000
 
2p3s3Po                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p3s1Po                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p^4_3Pe                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p3p1Pe                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p3p3De                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p3p3Se                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p^4_1De                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p3p3Pe                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p3p1De                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p3p1Se                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p3d3Fo                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
