********************************************************************************
 
            Photoionization cross-sections from N2 to NIII(( 2s 2p^2 4Po)
	    [ground state]. We have assumed that the 2p^3 singlet states
            can also autoionizat to the 2s2p^2 4Po state.
	    Data are from DETAIL (PACO)
 
            N2 has 4 active electrons.
	    Level names are proceed by 2s^2 except
                     (i)  2p^2_nl terms which are proceed by 2s
                    (ii)  2p^3 terms proceed by 2s
                    (iii) 2p^4 term - as is
            N2 core configurations are:
                          		2s^2 2p (2Po)
                          		2s 2p^2 (4P)
                          		2s 2p^2 (2D)    Denoted by '
                          		2s 2p^2 (2S)    Denoted by ''
                          		2s 2p^2 (2P)    Denoted by '''
 
********************************************************************************
28-Feb-1997                            !Date
52                                     !Number of energy levels
3                                      !Number of photoionization routes
2.0                                    !Screened nuclear charge
2s_2p2_4Pe/2s2p2p4P                    !Final state in ion
57166.30                               !Excitation energy of final state
12.0                                   !Statistical weight of ion
0.0                                    !Sigma used for Gaussian smoothing (km/s)
Megabarns                              !Cross-section unit
False                                  !Split J levels
98                                     !Total number of data pairs
  
2p^2_3Pe                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00
  
2p^2_1De                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00
  
2p^2_1Se                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00
  
2p^3_5So                               !Configuration name
5                                      !Type of cross-section
5                                      !Number of cross-section points
  1.9045E-01
  1.4082E+00
 -6.4518E-01
 -5.9652E-01
  1.0000E+01
  
2p^3_3Do                               !Configuration name
5                                      !Type of cross-section
5                                      !Number of cross-section points
  4.5016E-01
  1.5363E+00
 -5.9294E-01
 -6.2091E-01
  1.0000E+01
  
2p^3_3Po                               !Configuration name
5                                      !Type of cross-section
5                                      !Number of cross-section points
  5.1009E-01
  1.6040E+00
 -5.5260E-01
 -5.9095E-01
  1.0000E+01
  
2p^3_1Do                               !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00
  
2p3s3Po                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
  0.0000E+00
  
2p3s1Po                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
